_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x153a8, 4)
grep_or_recurse,  ---  CALL (ram, 0x13e1c, 4)
grep_or_recurse, (register, 0x34, 4) COPY (register, 0x20, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x153b4, 4)
grep_or_recurse,  ---  CALL (ram, 0x11524, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x46c, 4)
grep_or_recurse, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x34, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x40, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (register, 0x2c, 4) , (register, 0x28, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (register, 0x2c, 4)
grep_or_recurse, (unique, 0x3ba80, 4) INT_SUB (register, 0x28, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3ba80, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3ba80, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x155b8, 4) , (unique, 0x1a80, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x470, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0xe, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xe, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x470, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x470, 4)
grep_or_recurse, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x470, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x4, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x80, 4) COPY (register, 0x54, 4)
grep_or_recurse, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x40, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x44, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x48, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x4c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
grep_or_recurse, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x54, 4) COPY (register, 0x80, 4)
grep_or_recurse, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
grep_or_recurse, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x69, 1) COPY (register, 0xb0, 1)
grep_or_recurse, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
grep_or_recurse,  ---  RETURN (register, 0x5c, 4)
grep_or_recurse, (register, 0x28, 4) COPY (register, 0x34, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x3, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x20, 4) COPY (const, 0x3, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (register, 0x24, 4) COPY (register, 0x38, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x153e4, 4)
grep_or_recurse,  ---  CALL (ram, 0x11404, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x2280, 1) INT_NOTEQUAL (register, 0x60, 1) , (register, 0x63, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x15410, 4) , (unique, 0x2280, 1)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x20, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0xf000, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0xf000, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x8000, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x9, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x9, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x8000, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x8000, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x8000, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x15410, 4) , (register, 0x61, 1)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x155d0, 4)
grep_or_recurse, (unique, 0x1780, 4) INT_ADD (const, 0x15400, 4) , (const, 0x8, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x78, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x1, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x1, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x1, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x15430, 4) , (register, 0x61, 1)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x155d4, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (unique, 0x1780, 4) INT_ADD (const, 0x15418, 4) , (const, 0x8, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x7c, 4)
grep_or_recurse, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x80, 4)
grep_or_recurse, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15428, 4)
grep_or_recurse,  ---  CALL (ram, 0x137dc, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x1536c, 4) , (unique, 0x1a80, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x34, 4) INT_NEGATE (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse,  ---  BRANCH (ram, 0x153b4, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x155d8, 4)
grep_or_recurse, (unique, 0x1780, 4) INT_ADD (const, 0x1543c, 4) , (const, 0x8, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x74, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x1a80, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x1544c, 4) , (unique, 0x2680, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x34, 4) COPY (const, 0x2, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x153b4, 4) , (unique, 0x1a80, 1)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x155dc, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x34, 4) COPY (const, 0x2, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x8480, 4) INT_ADD (register, 0x3c, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15464, 4)
grep_or_recurse,  ---  CALL (ram, 0x114d0, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x1546c, 4)
grep_or_recurse,  ---  CALL (ram, 0x11464, 4)
grep_or_recurse, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x155e0, 4)
grep_or_recurse, (register, 0x2c, 4) COPY (register, 0x38, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x20, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
